3.664362222180442075e+01,1.672418592638395296e+01,6.950848923095823473e+00,2.790407593327406133e+01,3.045825499541007275e+01,1.950906552182460274e+01,3.545018067128903283e+01,1.892509559810040543e+01,1.848556511365368360e+00,1.011512605210229054e+01,3.620340224276662866e+01,3.534239433251844531e+01,3.258125098859127178e+01,3.620113395570263037e+01,2.571243579666736423e+01,1.638184220916474843e+01,1.168804768628397461e+01,2.417365764859596666e+01,2.801940499805384022e+01,1.686928994037154439e+01,3.172667274094378875e+00,3.753053615621185912e+01,2.917052070288791210e+00,3.666014149733372562e+01,3.487084593503689689e+01,1.714696962411251135e+01
4.638340444909399451e+01,1.003474093167920422e+01,1.707885930626178705e+01,3.089373485109134165e+01,4.098393936004293181e+01,2.863363948565005046e+01,4.211314416211601497e+01,1.831219440236895224e+01,1.134219964126316604e+01,5.322033782603098340e-01,4.460250680878846907e+01,4.091541950994297139e+01,4.320036916522489179e+01,4.637544484226773989e+01,2.697617354029591041e+01,7.146634616397937734e+00,2.159710686358690168e+01,3.356999873009137048e+01,3.829244870750591190e+01,1.340997255652356124e+01,7.798559774033590131e+00,4.668653893833841551e+01,1.351919599498436675e+01,4.433970152562483946e+01,4.542787942682736002e+01,2.638972174097223089e+01
5.058793125391112255e+01,4.778491160293549811e+00,2.456608588926987835e+01,2.947591649794228985e+01,4.795325147174246894e+01,3.667863885985352823e+01,4.310401380485559031e+01,1.584417380784426577e+01,1.774807584679581041e+01,8.874736186141285899e+00,4.721233656425792446e+01,4.099032993919120571e+01,4.968764182405499241e+01,5.128849786451640824e+01,2.458123912120283450e+01,1.306095522366713002e+00,2.925510405072210673e+01,4.153954846404156598e+01,4.568634407999802249e+01,9.985303874409261482e+00,1.546542443865570604e+01,5.010844628130306688e+01,2.053638578524581249e+01,4.621608469708687039e+01,5.131749245709646345e+01,3.438083053241183507e+01
4.419392232683478738e+01,3.887160127733690906e+00,2.349725172537706541e+01,2.082752862322998411e+01,4.480662794021119311e+01,3.622237337739638718e+01,3.491559404683304280e+01,7.188071820285819591e+00,1.601994223954559260e+01,1.275057782695342112e+01,3.975181256399441310e+01,3.253155429904029461e+01,4.576764351237084583e+01,4.551284621867713298e+01,1.593025825126448858e+01,8.505751936012662995e+00,2.816141386193568863e+01,4.069121435246022145e+01,4.335970797354623585e+01,1.340618475129183418e+00,1.610346405676159520e+01,4.312689207334478425e+01,1.915565512733621745e+01,3.837515036637189780e+01,4.658735857501594779e+01,3.385031425642368674e+01
3.853744155970451146e+01,1.466803254343668250e+01,2.742712328837403035e+01,1.038612930248502764e+01,4.421292177923517386e+01,3.954580082009292141e+01,2.581212072710354732e+01,3.926634948729584185e+00,2.075807404941541279e+01,2.228463890201028619e+01,3.219546178734010766e+01,2.270464764790956735e+01,4.402673101004812395e+01,4.087850198142674429e+01,5.150709632171905028e+00,1.930219928825517073e+01,3.146196678683496373e+01,4.327626447372574603e+01,4.394777969296806930e+01,9.526280371585084339e+00,2.299785551215634882e+01,3.641809258523970527e+01,2.351197447390525852e+01,3.002675863627379726e+01,4.359262429375524306e+01,3.726340915358922956e+01
3.305178125925476706e+01,2.326307294643237356e+01,3.072306651160095825e+01,1.600057982786949662e+00,4.279520443079493930e+01,4.152681957692391990e+01,1.774968246389762072e+01,1.219344469032225931e+01,2.538688044081026973e+01,2.965215409057717011e+01,2.528573156849616055e+01,1.412721604816021603e+01,4.166013307705774338e+01,3.618345704626124615e+01,3.963189763772974938e+00,2.777470076057341331e+01,3.394088843986710202e+01,4.449191485611129337e+01,4.351611463712852412e+01,1.805222594271323544e+01,2.870379267647654942e+01,3.009575015256238828e+01,2.752885407583895017e+01,2.249165924091515123e+01,4.018694793118760344e+01,3.943856871677292020e+01
2.670898276613700517e+01,3.134619718717975800e+01,3.361798794302256255e+01,7.310867262745100348e+00,4.031966286233923569e+01,4.254046583389595071e+01,9.159926892591609970e+00,2.041046000631742885e+01,2.989095627926676002e+01,3.631864462517584968e+01,1.770550280187815062e+01,5.221265744276266219e+00,3.825284352664458964e+01,3.055827550680121973e+01,1.286937771336711833e+01,3.563058665853210272e+01,3.584547937673554685e+01,4.461722455750737026e+01,4.201839408443990465e+01,2.617675753568568453e+01,3.390881978385982620e+01,2.296524459881175062e+01,3.132222059287089166e+01,1.431940314068726217e+01,3.575803696799184905e+01,4.074129157010396796e+01
9.644214420016780309e+00,4.299213137696621345e+01,3.413777098043639313e+01,2.409362014052648604e+01,2.887057775001949267e+01,3.774189242993601567e+01,9.762380653577071854e+00,3.371178673523481706e+01,3.433120712795383866e+01,4.406836543085601221e+01,5.585944997872277495e-01,1.457183454497788588e+01,2.525855356491178583e+01,1.433167934388379550e+01,2.898366808047686760e+01,4.628386869755691180e+01,3.394722727658319172e+01,3.776329840106035363e+01,3.227064650765568388e+01,3.848067057753274156e+01,3.894048441332267885e+01,5.073309499450878057e+00,3.408687142788173929e+01,4.685209091885899291e+00,2.112946991070967329e+01,3.678769761778939795e+01
2.431716082600738460e+00,4.699703997329938687e+01,3.423812652722116212e+01,3.069933854913204740e+01,2.362796280845232388e+01,3.518558095749073544e+01,1.733858109987868801e+01,3.873328678634568689e+01,3.604232340375714472e+01,4.649695502934872593e+01,8.058389581459429962e+00,2.210899103280564759e+01,1.942505919000030090e+01,7.319760591006572170e+00,3.517664335481254767e+01,4.977734454962723021e+01,3.299723708227631391e+01,3.424779419690143101e+01,2.768120980830596878e+01,4.291917713315418581e+01,4.055878396142531273e+01,2.712937523358287528e+00,3.513838981892868674e+01,1.222833925229043750e+01,1.464129491506704284e+01,3.468337608741337874e+01
4.148096055089951051e+00,4.762838418080527703e+01,3.177620864838394965e+01,3.444558352527271694e+01,1.751048887586929226e+01,3.059391751823013550e+01,2.291980770542702217e+01,4.055245059895383264e+01,3.488444768090112547e+01,4.568057608180944840e+01,1.407082977686893877e+01,2.747226071275685655e+01,1.307265784156394339e+01,7.907320488463697172e-01,3.833146775566265774e+01,4.986989844153200124e+01,2.971815194584344155e+01,2.900070159173295536e+01,2.187052674193422064e+01,4.405771657297658095e+01,3.917705548307423413e+01,9.205740048687571786e+00,3.344541781082009635e+01,1.821272462909588796e+01,8.095526358567013858e+00,3.044199588159210279e+01
